��˾����	��˾���	��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
1	ƽ���y��	ƽ�����йɷ����޹�˾	1	ƽ���y��	1991��4��3��	�㶫ʡ������
2	���	�����ҵ�ɷ����޹�˾	2	���A	1991��1��29��	�㶫ʡ������
4	��������	���ڹ��������Ƽ��ɷ����޹�˾	4	��������	1991��1��14��	�㶫ʡ������
5	������Դ	����������Դ�ɷ����޹�˾	5	ST��Դ	1990��12��10��	�㶫ʡ������
6	����ҵ	��������ҵ�����ţ��ɷ����޹�˾	6	����ҵA	1992��4��27��	�㶫ʡ������
7	ȫ�º�	������ȫ�ºùɷ����޹�˾	7	*STȫ��	1992��4��13��	�㶫ʡ������
8	���ݸ���	���ݸ��������ɷ����޹�˾	8	���ݸ���	1992��5��7��	������
9	�й�����	�й��������Źɷ����޹�˾	9	�й�����	1991��6��25��	�㶫ʡ������
10	������̬	����������̬�ɷ����޹�˾	10	������̬	1995��10��27��	�㶫ʡ������
11	����ҵ	��������ҵ��չ�����ţ��ɷ����޹�˾	11	����ҵA	1992��3��30��	�㶫ʡ������
12	�ϲ�	�й��ϲ����Źɷ����޹�˾	12	�ϲ�A	1992��2��28��	�㶫ʡ������
14	ɳ�ӹɷ�	ɳ��ʵҵ�ɷ����޹�˾	14	ɳ�ӹɷ�	1992��6��2��	�㶫ʡ������
16	���	���Ѽ��Źɷ����޹�˾	16	���A	1992��3��27��	�㶫ʡ������
17	���л�	�����л����г������ţ��ɷ����޹�˾	17	���л�A	1992��3��31��	�㶫ʡ������
19	�����ع�	�����������عɹɷ����޹�˾	19	�����ع�	1992��10��12��	�㶫ʡ������
20	���	�����к㻪���ɷ����޹�˾	20	���A	1992��4��28��	�㶫ʡ������
21	��Ƽ�	���ڳ��ǿ����Ƽ��ɷ����޹�˾	21	��Ƽ�	1994��2��2��	�㶫ʡ������
23	�����	��������أ����ţ��ɷ����޹�˾	23	ST����	1993��4��29��	�㶫ʡ������
25	����	���������������ţ��ɷ����޹�˾	25	����A	1993��6��21��	�㶫ʡ������
26	���Ǵ�	���Ǵﾫ�ܿƼ��ɷ����޹�˾	26	���Ǵ�	1993��6��3��	�㶫ʡ������
27	������Դ	������Դ���Źɷ����޹�˾	27	������Դ	1993��9��3��	�㶫ʡ������
28	��ҩһ��	��ҩ����һ��ҩҵ�ɷ����޹�˾	28	��ҩһ��	1993��8��9��	�㶫ʡ������
29	���	���ھ����������ز������ţ��ɷ����޹�˾	29	���A	1993��9��15��	�㶫ʡ������
30	���¹ɷ�	���������㲿���ɷ����޹�˾	30	���¹ɷ�	1993��9��29��	����ʡ������
31	���ó�	���óǿعɼ��Źɷ����޹�˾	31	���ó�	1993��10��8��	�㶫ʡ������
32	��ɣ��	������ɣ��ʵҵ�ɷ����޹�˾	32	��ɣ��A	1993��10��28��	�㶫ʡ������
34	��������	�������뼯�Źɷ����޹�˾	34	��������	1994��5��9��	�㶫ʡ������
35	�й����	�й���麹ɷ����޹�˾	35	�Ї����	1994��4��8��	���Kʡ��ͨ��
36	�����ع�	�����عɹɷ����޹�˾	36	�����ع�	1994��6��17��	�㶫ʡ������
37	���ϵ�	������ɽ�ȵ�ɷ����޹�˾	37	���ϵ�A	1994��7��1��	�㶫ʡ������
39	�м�����	�й����ʺ��˼�װ�䣨���ţ��ɷ����޹�˾	39	�м�����	1994��4��8��	�㶫ʡ������
40	��������	������������Դ�ɷ����޹�˾	40	��������	1994��8��8��	�㶫ʡ������
42	���޿ع�	����������Ͷ�ʿعɹɷ����޹�˾	42	���޿ع�	1994��9��21��	�㶫ʡ������
45	���֯	�����з�֯�����ţ��ɷ����޹�˾	45	���֯A	1994��8��15��	�㶫ʡ������
