��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
�Ϻ��ֶ���չ���йɷ����޹�˾	600000	�ַ�����	1999/11/10	�Ϻ���
���ݰ��ƹ��ʻ����ɷ����޹�˾	600004	���ƻ���	2003/4/28	�㶫ʡ������
���������ɷ����޹�˾	600006	��������	1999/7/27	����ʡ������
�й�����ó�����Ĺɷ����޹�˾	600007	�й���ó	1999/3/12	������
�����״���̬�������Źɷ����޹�˾	600008	�״�����	2000/4/27	������
�Ϻ����ʻ����ɷ����޹�˾	600009	�Ϻ�����	1998/2/18	�Ϻ���
���ɹŰ��ָ����ɷ����޹�˾	600010	���ֹɷ�	2001/3/9	���ɹ���������ͷ��
���ܹ��ʵ����ɷ����޹�˾	600011	���ܹ���	2001/12/6	������
������ͨ���ٹ�·�ɷ����޹�˾	600012	��ͨ����	2003/1/7	����ʡ�Ϸ���
�������йɷ����޹�˾	600015	��������	2003/9/12	������
�й��������йɷ����޹�˾	600016	��������	2000/12/19	������
���ո۹ɷ����޹�˾	600017	���ո�	2006/10/17	ɽ��ʡ������
�Ϻ����ʸ��񣨼��ţ��ɷ����޹�˾	600018	�ϸۼ���	2000/7/19	�Ϻ���
��ɽ�����ɷ����޹�˾	600019	���ֹɷ�	2000/12/12	�Ϻ���
������ԭ���ٹ�·�ɷ����޹�˾	600020	��ԭ����	2003/8/8	����ʡ֣����
�Ϻ������ɷ����޹�˾	600021	�Ϻ�����	2003/10/29	�Ϻ���
ɽ�������ɷ����޹�˾	600022	ɽ������	2004/6/29	ɽ��ʡ������
�㽭���ܵ����ɷ����޹�˾	600023	���ܵ���	2013/12/19	�㽭ʡ������
�������׽�ˮ��ɷ����޹�˾	600025	����ˮ��	2017/12/15	����ʡ������
��Զ������Դ����ɷ����޹�˾	600026	��Զ����	2002/5/23	�Ϻ���
������ʵ����ɷ����޹�˾	600027	�������	2005/2/3	ɽ��ʡ������
�й�ʯ�ͻ����ɷ����޹�˾	600028	�й�ʯ��	2001/8/8	������
�й��Ϸ����չɷ����޹�˾	600029	�Ϸ�����	2003/7/25	�㶫ʡ������
����֤ȯ�ɷ����޹�˾	600030	����֤ȯ	2003/1/6	�㶫ʡ������
��һ�ع��ɷ����޹�˾	600031	��һ�ع�	2003/7/3	������
�㽭ʡ����ԴͶ�ʼ��Źɷ����޹�˾	600032	�㽭����	2021/5/25	�㽭ʡ������
������չ���ٹ�·�ɷ����޹�˾	600033	��������	2001/2/9	����ʡ������
�����������ܽ�ͨ�ɷ����޹�˾	600035	�������	2004/3/10	����ʡ�人��
�������йɷ����޹�˾	600036	��������	2002/4/9	�㶫ʡ������
�����軪���ߵ�������ɷ����޹�˾	600037	�軪����	2001/2/8	������
�к�ֱ�����ɷ����޹�˾	600038	��ֱ�ɷ�	2000/12/18	������ʡ��������
